Cep Telefonu;iPhone 11;1000001;Apple iPhone 11 iOS 64GB
Cep Telefonu;iphone 12;1000002;Apple iPhone 12 iOS 64GB
Cep Telefonu;TCL L7;1000003;TCL Dandik telefon Android 32GB
Cep Telefonu;Redmi 9c;1000004;Xiaomi az dandik telefon Android 32GB
Cep Telefonu;C25S;1000005;Realme Dandik telefon Android 128GB
Cep Telefonu;Galaxy M32;1000006;Samsung Telefon Android 128GB
Cep Telefonu;Galaxy S20;1000007;Samsung Telefon Android FE 128GB
Cep Telefonu;B9360;1000008;Blackberry Tuslu
Cep Telefonu;P40;1000009;Huawei Telefon HarmonyOS 64GB
Cep Telefonu;GM21;1000010;General Mobile Telefon Android 64GB
Cep Telefonu;Poco X3;1000011;POCO Telefon Android 32GB
Cep Telefonu;P50;1000012;Huawei Telefon HarmonyOS 256GB
Cep Telefonu;A74;1000013;Oppo Telefon Andorid 128GB
Cep Telefonu;K41S;1000014;LG Telefon Android 64GB
Cep Telefonu;GM8;1000015;general Mobile Telefon Android 32GB
Notebook;D15;2000001;Huawei i7 16GB Ram 512GB SSD W11
Notebook;ideaPad3;2000002;Lenovo AMD  R5 8GB Ram 512GB SSD W11
Notebook;15DA2033NT;2000003;HP i5 4GB Ram  256GB SSD W10
Notebook;G515;2000004;Dell AMD R7 16GB Ram 512GB SSD W11
Notebook;V15;2000005;Lenovo i5 8GB Ram 256GB SSD W10
Notebook;G15;2000006;Dell i7 16GB Ram 512GB SSD W11
Notebook;X515JA;2000007;Asus i3 4GB Ram 512GB HDD FreeDOS
Notebook;G770;2000008;Casper i5 8GB Ram 500GB SSD W11
Notebook;D14;2000009;Huawei i5 8GB Ram 512GB SSD W10
Notebook;AN517;2000010;Acer i5 16GB Ram 512GB SSD Linux
Notebook;G513IH;2000011;Asus AMD R5 16GB Ram 512GB SSD W11
Notebook;DW3055NT;2000012;HP i5 8GB Ram  256GB SSD W10
Notebook;A11MU;2000013;MSI i5 8GB Ram 256GB SSD FreeDOS
Notebook;FX516PM;2000014;Asus i7 32GB Ram 1TB SSD W11
Notebook;ideaPad5;2000015;Lenovo i5 8GB Ram 256GB SSD W10
Tablet;iPad Air5;3000001;Apple 10inc ekran 64GB Wifi Pembe
Tablet;Via S48;3000002;Casper 8 ekran 32GB IPS
Tablet;Tab M10;3000003;Lenovo 10inc ekran 64FB IPS
Tablet;Matepad10;3000004;Huawei 10inc ekran 128GB FHD Mavi 
Tablet;GalaxyTAB7;3000005;Samsung 10inc ekran 32GB
